0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
39 silly reify ]
40 silly reify mark retired [
40 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\nanoid',
40 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\nanoid',
40 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\nanoid.cmd',
40 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\nanoid.ps1'
40 silly reify ]
41 silly reify mark retired [
41 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser'
41 silly reify ]
42 silly reify moves {
42 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.line-column-hqyksBTh',
42 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\nanoid': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.nanoid-POOxS89T',
42 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\nanoid': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\.nanoid-HV3VAcLm',
42 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\nanoid.cmd': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\.nanoid.cmd-GPLFmfbl',
42 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\nanoid.ps1': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.bin\\.nanoid.ps1-42V6kokR',
42 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser': 'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\.postcss-safe-parser-OUPM2ZBK'
42 silly reify }
43 silly audit bulk request {
43 silly audit   '@babel/code-frame': [ '7.12.13', '7.12.11', '7.10.4' ],
43 silly audit   '@babel/compat-data': [ '7.13.8' ],
43 silly audit   '@babel/core': [ '7.12.3' ],
43 silly audit   semver: [ '5.7.1', '6.3.0', '7.0.0', '7.3.2' ],
43 silly audit   'source-map': [ '0.5.7', '0.7.3', '0.6.1' ],
43 silly audit   '@babel/generator': [ '7.13.9' ],
43 silly audit   '@babel/helper-annotate-as-pure': [ '7.12.13' ],
